content,sentiment
@nadzirazdf belom siap gua gini woii😭😭 kucing sakit2 aja satu keluarga gua udh nangis nangis😭😭,pos
"@coeffeelatte Heran gua tuh, dikira yg ada jalan dia doang apa gimana",pos
"Rektor lokal pun kebanyakan  S2/S3 di luar negri, apakah se kurang itu kah kualitas rektor lokal... hmm",neg
@KCON_Global @Creker_THEBOYZ HAH GILA GANTIAN SAMA SKF JAKARTA,neg
jaman sma apayak kayak bye bgt sih fisika soalnya guru dan  environment kelewat pinter semua..... kayaknya baru mepet UN terus karena belajar sama temen kelas yang pinter banget dan baik serta ngajarin dengan sabar cara dasarnya jadinya baru ngeh fisika,neg
gimana bisa....sebuah wattpad...bikin gua nangis &amp; senyum lebar banget sampe pipi gua sakit at the same time?!?!! fuck this shit 😭💕,pos
Gua adalah tipe orang yang kalo beli baju liat harganya dulu,neg
"@edcfess not all of them bekerja sepenuh hati dan inget sama janji yang diucapin waktu pelantikan,ada yang numpang nama aja, ada yang kerja keras dan mikir segalanya, ada yang cuma kerja pas diliat guru/orang lain.",pos
"kalo cuma ada 3 fanfic yg boleh gua baca, gua bakal baca :\nvacancy universe\ndream launch project\nguardiationship\n\nsumpah itu 3 fanfic terbagus yg pernah gua baca 😭💕 SEBAGUS ITU SUMPAHHHH\nsbnrnya dear j jg sih tp kan uda di unpublish &amp; authornya kasus 😶",pos
"selamat bulan agustus!! 🇮🇩\nkarena bulan agustus adalah 'bulannya' indonesia, aku ngadain diskon 8% nih buat semua bikini yg aku jual 💖💕\ntersedia di shopee &amp; instagram ya\nsilahkan di cekidot uwu\n\nKunjungi toko saya di Shopee! shopurbikini: https://t.co/SPWMN6xwah #ShopeeID https://t.co/XDdWzxNqvL",pos
@Angelinecb3 Tapi udah plus signed album sama hitouch itu murah loh. Disini kan ga pake signed,pos
"@RahmasariLala coba ambil air wudhu, baca ayat2Nya. kalau hatimu tak merasa apapun. kau benar2 sedang tidak beres",neg
rv tuh aneh banget wkwkwk kocak makan es krim kadaluarsa,neg
aku percampuran budaya pulau sumatera-kalimantan-jawa jadi tiap ditanya gini tuh sukanya bilang 'orang indonesia',pos
hzkzhk orang kalo jawab kayak gini tuh berdasarkan darah papa/mama/tempat lahir/suku/paling lama tinggal dimana?????? Hayuk yang mau denger cerita aku wkwkwk,neg
@askmenfess ANJING LAH MAU MARAH GUA NGELIATNYA. IF I WAS THERE GUA INJEK TUH PLER MAMPUS MAMPUS DAH LU GABISA SANGE GOBLOK,neg
birthday vlivenya jangan pas aku masih di jatim park ya plis @ csy,neg
SAMPE GADA BAEK BOM GW NGAMUK BGT PLS😭😭😭😭 cinta bgt sama drama ini. gapernah kesel yg berkelanjutan kalo abis nonton drama. TP INI GW MASIH KESEL ABIS NONTON FINAL EPS NYA https://t.co/fFO5nUHxe6,pos
Bisa sebagai acuan @adistya00 https://t.co/zGaZHp9reS,neg
Pulang ke Jogja bawa penyakit,neg
@jeanmfingrey wow but i thought that conversation is about you’re moving to bali man. but yea your dad sounds funny HAHA,pos
22.05 halo assalamualaikum gajawab pki @x1members,neg
Jerawat pms kalo dateng sukanya tawuran. Gsuka aku.,neg
Gitu aja dibikin Challenge.\nCoba dong challenge 10 ayat al kahfi bisa nggak?,neg
Coba dong challenge surat al kahfi bisa nggak?,neg
@hhhangyul seungyoun yang kaya raya,pos
@askmenfess yg modelan begini nih yg bikin gua kena omel nyokap. nyokap mana mau tau yg sebenarnya😭😤,neg
"jujur sejujur jujurnya, gua gapernah kebayang sih diri gua diumur 19 taun masih begini dalam segala aspek",pos
can u guys stop saying nonsense about mina’s health?\ni tried so hard to not cursing here.,neg
YA W TAU SIH U GANTENG ANF STUFF TAPI U COBA PIKIRIN ORANG-ORANG YANG LIAT INI NASIBNYA BAKALAN GIMANA DONG,neg
ribet bgt sekolah 🤯,neg
@tcnyrgrs I wanna go to Bali tapi takut ketemu people i know :(((,neg
@Vbagie kok lu ga angkat call gua ci,pos
Maba: pokonya gua harus dapet nilai minimal A\n\nMahasiswa pertengahan: gapapa dah dapet nilai B juga\n\nMahasiswa akhir: yg penting kagak ngulang titik.😫,pos
my only question is how the fuck is his eyebrows better than mine,neg
Ngakak bgt liat repliesnya wkwkwk,neg
Coba di slow motion pasti bagus tambah seksi😅 https://t.co/QD8vtCoWv9,pos
@nctconfess AWWWWW WHATTA CUTIE 🥰🥰🥰💕💕💕\ngua sampe skrg msh ga percaya yangyang seumuran w aduh dia cutie bgt sumpa 🤧🤧🤧💕💕💕,neg
"@nctconfess tp sbnrnya tau nct dr nct dream chewing gum baru rilis 2 minggu gara2 dikasi liat tmn 😭 tp gua kek ""ew apaansi bocah bat"" soalnya emg gasuka cute concept gt 😭🤧",neg
"@areajulid gua ga munafik ya, emg pasti awalnya jg gua liat tampang dulu. tp kalo pas uda pdkt trnyt sikap-sifatnya jelek, auto bye sih. jd intinya sama aja, kalo tampang cakep sikap sifatnya jelek ya percuma tu tampang cakep 🤷🏻‍♀️",neg
"Disana sini masih banyak yg koar2 masih ga terimanya jokowi jd presiden lagi. Dan disana sini ku ketemu pengusaha yg notabene bukan pengusaha ecek2. Pertanyaan mrk selalu sama ""habis jokowi terus siapa? Ada ga yg bisa nerusin perjuangan jokowi?"" Aku ikut yg mana ya 😌",neg
"gua lg ngeliat foto2 backupan taun lalu dr hp gua, trs kok bagus bagus yaa.. sumpah da beda gt",pos
@salmanauf awas diserang netijen,neg
"Kok ga terima ya haha\n-Masak waktunya ga konsisten, tergantung masak apa\n-Nyuci baju 20mnt? La mok kiro bojomu tangane 8 a? kok cek cepete (masio mesin yo pancet 45mntan, urung jemure)\n-Nyuci piring, tergantung seberapa banyak yg perlu dicuci\n-Nyapu latar 5 menit, latare semut a?",pos
"Coba cewe tuh ya, turunin sedikit kek gengsinya. Sebel sama diri sendiri.",neg
@pinkvlava @kennysme_ @askmenfess aku waktu itu beli di ig @ teranalog kalo gasalah... tapi udh hampir setaun yg laluuu coba cari ajaa pake hashtag # jualanalog gituu2,neg
@askmenfess gravity - eden\ndrugs - eden\nthe wall (lupa siapa penyanyinya)\nama semua lagu2 dpr live (dia indie ga sih?),neg
INI APAAN YAALLAH LAKI REAL LIFE PAKE BAJU ITEM AJA GUA UDH AMBYAR APALAGI INI IDOL BIAS GUA PAKE BAJU ITEM TPLONGIN PLS DJKSNSJAKA https://t.co/Cek8qLuYbQ,neg
Semangat teman-teman ku dan bukan teman-teman ku anak UGM yang akan kkn di papua 🥰✨ semoga bermanfaat dan bisa pulang dengan selamat 🙏🏻,pos
The #eCommerce world is growing at a very fast rate and choosing the perfect #hosting for your #B2B eCommerce store is a challenge. Here are the Top Ecommerce Hosting Services for your B2B #Wholesale Store: https://t.co/Pf8NON0ybr https://t.co/FXMuRC4aNM,pos
aimennayyar No you're not bitch you haven't seen fat and there aint nothing wrong with being fat unless you're worried about your health which i know youre not because i know your diet,neg
"Terimakasih teh, duetnya indah sekali💙",pos
"@tanya2rl indo 99%, jawa 1%",pos
Ada yg tau info ganjil/genap di jkt hari ini berlaku ngga ya?,pos
Aaaa pepo sedih bgt:(,neg
@producexfess kwon heejun dari cre.ker miskin screentime tapi coba lihat perform dia di wannaone-light sebetulnya dia berpotensi bgt :”) https://t.co/J9oYU8XCVL,neg
"@liennnnnn_ @tubirfess coba bang lu buka youtube, search aja kumparah yudaisme, entar keluar. inti video nya sih sama yang lo omongin",neg
"@orchbit alhamdulillah lancar, kan gua nyontek terus 🤫🤫",pos
"rosie semakin hari semakin baik bgttt yaa, gua bingung ni org ato malaikat :( https://t.co/0WQbZn5fc7",pos
"Jika sebuah kejadian (baik/buruk) lalu berbalas dengan kejadian serupa (baik/buruk) di kemudian hari itu dinamakan KARMA,\n\nMaka aku merindukanmu lalu kemdian berbalas kamu merindukanku juga itu dinamakan KETIDAKMUNGKINAN.",neg
"@Gaemkyujel Aamiin aamiin, makasih yaa. Semoga kita masih bisa ketemu di lebaran tahun depan🥰🥰",neg
Alhamdulillah THR turun. Cukup nih buat beli tiket SS7S sebenernya.\n\nTapi.... hm,pos
@askmenfess Astaga gua make ini liatnya bikin sakit mata tu harga :'),neg
